,pick,position,player,team,league_number
94,95,F,Daniel Gafford,WAS,6
95,96,F,Jabari Smith,HOU,6
96,97,F,Tobias Harris,PHI,6
97,98,F,Zach Collins,SA,6
98,99,F,Keegan Murray,SAC,6
99,100,G,D'Angelo Russell,LAL,6
100,101,F,Andrew Wiggins,GS,6
101,102,C,Onyeka Okongwu,ATL,6
102,103,C,Jusuf Nurkic,PHO,6
103,104,C,Clint Capela,ATL,6
104,105,F,Aaron Gordon,DEN,6
105,106,F,Ausar Thompson,DET,6
106,107,C,Mitchell Robinson,NY,6
107,108,C,Jonas Valanciunas,NO,6
108,109,G,RJ Barrett,NY,6
109,110,G,Jaden Ivey,DET,6
110,111,F,John Collins,UTA,6
111,112,C,Steven Adams,MEM,6
112,113,F,Keldon Johnson,SA,6
113,114,G,Buddy Hield,IND,6
114,115,G,Derrick White,BOS,6
115,116,F,Michael Porter,DEN,6
116,117,G,Bruce Brown,IND,6
117,118,G,Bennedict Mathurin,IND,6
118,119,G,Shaedon Sharpe,POR,6
119,120,G,Jordan Clarkson,UTA,6
120,121,C,Ivica Zubac,LAC,6
121,122,G,Immanuel Quickley,NY,6
122,123,G,Josh Hart,NY,6
123,124,G,Mike Conley,MIN,6
124,125,F,Saddiq Bey,ATL,6
125,126,G,Dennis Schroder,TOR,6
126,127,F,Bojan Bogdanovic,DET,6
127,128,G,Kevin Huerter,SAC,6
128,129,F,P.J. Washington,CHA,6
129,130,F,Jeremy Sochan,SA,6
130,131,G,Gary Trent,TOR,6
131,132,G,Coby White,CHI,6
132,133,C,Naz Reid,MIN,6
133,134,G,Malcolm Brogdon,POR,6
134,135,F,Amen Thompson,HOU,6
135,136,G,Collin Sexton,UTA,6
136,137,F,Paul Reed,PHI,6
137,138,F,Harrison Barnes,SAC,6
138,139,F,Trey Murphy,NO,6
139,140,G,Caris LeVert,CLE,6
140,141,F,Patrick Williams,CHI,6
141,142,C,Robert Williams,POR,6
142,143,G,De'Anthony Melton,PHI,6
143,144,G,Bogdan Bogdanovic,ATL,6
144,145,F,Tari Eason,HOU,6
145,146,F,Christian Wood,LAL,6
146,147,C,Dereck Lively,DAL,6
147,148,F,Obi Toppin,IND,6
148,149,G,Quentin Grimes,NY,6
149,150,F,Jaden McDaniels,MIN,6
150,151,G,Dillon Brooks,HOU,6
151,152,F,Bobby Portis,MIL,6
152,153,F,Kyle Anderson,MIN,6
153,154,F,Kelly Oubre Jr.,PHI,6
154,155,C,Al Horford,BOS,6
155,156,G,Cole Anthony,ORL,6
156,157,G,Kyle Lowry,MIA,6
157,158,F,Gordon Hayward,CHA,6
158,159,F,Deni Avdija,WAS,6
159,160,G,Norman Powell,LAC,6
160,161,F,Herbert Jones,NO,6
161,162,F,Kevon Looney,GS,6
162,163,F,Jarace Walker,IND,6
163,164,C,Isaiah Stewart,DET,6
164,165,G,Cameron Thomas,BKN,6
165,166,G,Keyonte George,UTA,6
166,167,F,Brandon Miller,CHA,6
167,168,G,Luke Kennard,MEM,6
168,169,G,Terance Mann,LAC,6
169,170,G,Josh Richardson,MIA,6
170,171,G,Jalen Suggs,ORL,6
171,172,G,Jaden Hardy,DAL,6
172,173,F,Jalen Johnson,ATL,6
173,174,G,Payton Pritchard,BOS,6
174,175,F,Max Strus,CLE,6
175,176,G,Delon Wright,WAS,6
176,177,C,Kelly Olynyk,UTA,6
177,178,G,T.J. McConnell,IND,6
178,179,F,Grant Williams,DAL,6
179,180,G,Malik Monk,SAC,6
180,181,F,Jonathan Kuminga,GS,6
181,182,G,Kris Dunn,UTA,6
182,183,F,Caleb Martin,MIA,6
183,184,G,Cameron Payne,MIL,6
184,185,F,Bilal Coulibaly,WAS,6
185,186,G,Grayson Allen,PHO,6
186,187,G,Talen Horton-Tucker,UTA,6
187,188,F,De'Andre Hunter,ATL,6
188,189,C,Drew Eubanks,PHO,6
189,190,G,Kentavious Caldwell-Pope,DEN,6
190,191,F,Isaiah Jackson,IND,6
191,192,G,Andrew Nembhard,IND,6
192,193,G,Donte DiVincenzo,NY,6
193,194,F,Aleksandar Vezenkov,SAC,6
194,195,C,James Wiseman,DET,6
195,196,F,Rui Hachimura,LAL,6
196,197,G,Alex Caruso,CHI,6
197,198,G,Christian Braun,DEN,6
198,199,G,Tim Hardaway,DAL,6
199,200,G,Josh Okogie,PHO,6
200,201,F,Marvin Bagley,DET,6
201,202,F,Jonathan Isaac,ORL,6
202,203,G,Kevin Porter,(N/A),6
203,204,G,Luguentz Dort,OKC,6
204,205,G,Bones Hyland,LAC,6
205,206,G,Killian Hayes,DET,6
206,207,G,Jevon Carter,CHI,6
207,208,C,Nick Richards,CHA,6
208,209,F,Taurean Prince,LAL,6
209,210,G,Josh Green,DAL,6
210,211,F,Xavier Tillman,MEM,6
211,212,G,Malik Beasley,MIL,6
212,213,F,Corey Kispert,WAS,6
213,214,F,Jaime Jaquez,MIA,6
214,215,F,Nikola Jovic,MIA,6
215,216,C,Mason Plumlee,LAC,6
0,1,C,Nikola Jokic,DEN,7
1,2,G,Luka Doncic,DAL,7
2,3,C,Joel Embiid,PHI,7
3,4,F,Giannis Antetokounmpo,MIL,7
4,5,G,Shai Gilgeous-Alexander,OKC,7
5,6,G,Tyrese Haliburton,IND,7
6,7,F,Jayson Tatum,BOS,7
7,8,F,Kevin Durant,PHO,7
8,9,G,LaMelo Ball,CHA,7
9,10,F,Anthony Davis,LAL,7
10,11,G,Anthony Edwards,MIN,7
11,12,C,Domantas Sabonis,SAC,7
12,13,G,Trae Young,ATL,7
13,14,G,Damian Lillard,MIL,7
14,15,G,Stephen Curry,GS,7
15,16,G,Donovan Mitchell,CLE,7
16,17,G,Kyrie Irving,DAL,7
17,18,G,Devin Booker,PHO,7
18,19,F,Jimmy Butler,MIA,7
19,20,G,James Harden,PHI,7
20,21,F,LeBron James,LAL,7
21,22,G,De'Aaron Fox,SAC,7
22,23,C,Karl-Anthony Towns,MIN,7
23,24,G,Jalen Brunson,NY,7
24,25,F,Mikal Bridges,BKN,7
25,26,G,Darius Garland,CLE,7
26,27,F,Pascal Siakam,TOR,7
27,28,G,Cade Cunningham,DET,7
28,29,C,Myles Turner,IND,7
29,30,C,Bam Adebayo,MIA,7
30,31,G,Fred VanVleet,HOU,7
31,32,C,Jaren Jackson,MEM,7
32,33,G,Dejounte Murray,ATL,7
33,34,F,Kawhi Leonard,LAC,7
34,35,G,Jordan Poole,WAS,7
35,36,F,Paul George,LAC,7
36,37,G,Desmond Bane,MEM,7
37,38,F,Zion Williamson,NO,7
38,39,F,Lauri Markkanen,UTA,7
39,40,F,Jaylen Brown,BOS,7
40,41,C,Evan Mobley,CLE,7
41,42,G,Zach LaVine,CHI,7
42,43,F,Victor Wembanyama,SA,7
43,44,G,Jamal Murray,DEN,7
44,45,C,Nikola Vucevic,CHI,7
45,46,F,Julius Randle,NY,7
46,47,F,Chet Holmgren,OKC,7
47,48,C,Walker Kessler,UTA,7
48,49,C,Deandre Ayton,POR,7
49,50,F,Kristaps Porzingis,BOS,7
50,51,G,DeMar DeRozan,CHI,7
51,52,C,Alperen Sengun,HOU,7
52,53,F,OG Anunoby,TOR,7
53,54,F,Brandon Ingram,NO,7
54,55,C,Nicolas Claxton,BKN,7
55,56,G,Tyrese Maxey,PHI,7
56,57,G,Josh Giddey,OKC,7
57,58,F,Paolo Banchero,ORL,7
58,59,G,Bradley Beal,PHO,7
59,60,G,Jrue Holiday,BOS,7
60,61,C,Jarrett Allen,CLE,7
61,62,F,Scottie Barnes,TOR,7
62,63,G,Anfernee Simons,POR,7
63,64,F,Kyle Kuzma,WAS,7
64,65,F,Franz Wagner,ORL,7
65,66,G,Ja Morant,MEM,7
66,67,G,CJ McCollum,NO,7
67,68,G,Jalen Williams,OKC,7
68,69,G,Tyler Herro,MIA,7
69,70,C,Rudy Gobert,MIN,7
70,71,C,Brook Lopez,MIL,7
71,72,G,Jalen Green,HOU,7
72,73,G,Devin Vassell,SA,7
73,74,G,Terry Rozier,CHA,7
74,75,F,Jerami Grant,POR,7
75,76,F,Khris Middleton,MIL,7
76,77,F,Cameron Johnson,BKN,7
77,78,F,John Collins,UTA,7
78,79,G,Chris Paul,GS,7
79,80,G,Spencer Dinwiddie,BKN,7
80,81,C,Jakob Poeltl,TOR,7
81,82,G,Tyus Jones,WAS,7
82,83,G,Scoot Henderson,POR,7
83,84,G,Markelle Fultz,ORL,7
84,85,C,Wendell Carter,ORL,7
85,86,F,Miles Bridges,CHA,7
86,87,C,Mark Williams,CHA,7
87,88,G,Klay Thompson,GS,7
88,89,C,Clint Capela,ATL,7
89,90,F,Andrew Wiggins,GS,7
90,91,G,D'Angelo Russell,LAL,7
91,92,F,Daniel Gafford,WAS,7
92,93,F,Jabari Smith,HOU,7
93,94,G,Tre Jones,SA,7
94,95,G,Austin Reaves,LAL,7
95,96,C,Jalen Duren,DET,7
96,97,F,Keegan Murray,SAC,7
97,98,G,Marcus Smart,MEM,7
98,99,F,Tobias Harris,PHI,7
99,100,G,Ben Simmons,BKN,7
100,101,C,Onyeka Okongwu,ATL,7
101,102,G,Gary Trent,TOR,7
102,103,F,Draymond Green,GS,7
103,104,C,Jonas Valanciunas,NO,7
104,105,G,Russell Westbrook,LAC,7
105,106,F,Aaron Gordon,DEN,7
106,107,G,Derrick White,BOS,7
107,108,F,Michael Porter,DEN,7
108,109,F,Keldon Johnson,SA,7
109,110,F,Zach Collins,SA,7
110,111,C,Jusuf Nurkic,PHO,7
111,112,G,Josh Hart,NY,7
112,113,F,Ausar Thompson,DET,7
113,114,G,Bruce Brown,IND,7
114,115,C,Steven Adams,MEM,7
115,116,F,Herbert Jones,NO,7
116,117,G,Buddy Hield,IND,7
117,118,G,Jaden Ivey,DET,7
118,119,F,Trey Murphy,NO,7
119,120,C,Mitchell Robinson,NY,7
120,121,G,Mike Conley,MIN,7
121,122,G,Immanuel Quickley,NY,7
122,123,G,Shaedon Sharpe,POR,7
123,124,G,Jordan Clarkson,UTA,7
124,125,F,P.J. Washington,CHA,7
125,126,C,Robert Williams,POR,7
126,127,F,Gordon Hayward,CHA,7
127,128,G,RJ Barrett,NY,7
128,129,G,Kevin Huerter,SAC,7
129,130,G,Bennedict Mathurin,IND,7
130,131,F,Paul Reed,PHI,7
131,132,G,Dennis Schroder,TOR,7
132,133,F,Jeremy Sochan,SA,7
133,134,G,Collin Sexton,UTA,7
134,135,F,Saddiq Bey,ATL,7
135,136,F,Kyle Anderson,MIN,7
136,137,F,Bobby Portis,MIL,7
137,138,C,Ivica Zubac,LAC,7
138,139,F,Kelly Oubre Jr.,PHI,7
139,140,F,Bojan Bogdanovic,DET,7
140,141,C,Kelly Olynyk,UTA,7
141,142,G,Malcolm Brogdon,POR,7
142,143,F,Christian Wood,LAL,7
143,144,F,Tari Eason,HOU,7
144,145,G,Kentavious Caldwell-Pope,DEN,7
145,146,F,Obi Toppin,IND,7
146,147,F,Amen Thompson,HOU,7
147,148,F,Deni Avdija,WAS,7
148,149,G,De'Anthony Melton,PHI,7
149,150,G,Cole Anthony,ORL,7
150,151,F,Jalen Johnson,ATL,7
151,152,C,Naz Reid,MIN,7
152,153,F,Brandon Miller,CHA,7
153,154,G,Talen Horton-Tucker,UTA,7
154,155,C,Dereck Lively,DAL,7
155,156,G,Josh Richardson,MIA,7
156,157,G,Dillon Brooks,HOU,7
157,158,G,Keyonte George,UTA,7
158,159,G,Cameron Thomas,BKN,7
159,160,G,Caris LeVert,CLE,7
160,161,G,Coby White,CHI,7
161,162,F,Kevon Looney,GS,7
162,163,C,Al Horford,BOS,7
163,164,G,Bogdan Bogdanovic,ATL,7
164,165,F,Patrick Williams,CHI,7
165,166,F,Jarace Walker,IND,7
166,167,G,Jalen Suggs,ORL,7
167,168,F,Jonathan Kuminga,GS,7
168,169,F,Corey Kispert,WAS,7
169,170,C,Isaiah Stewart,DET,7
170,171,G,Quentin Grimes,NY,7
171,172,F,Bilal Coulibaly,WAS,7
172,173,F,Jaden McDaniels,MIN,7
173,174,F,Robert Covington,LAC,7
174,175,G,Norman Powell,LAC,7
175,176,G,Killian Hayes,DET,7
176,177,F,Rui Hachimura,LAL,7
177,178,G,Jaden Hardy,DAL,7
178,179,G,Malik Monk,SAC,7
179,180,F,De'Andre Hunter,ATL,7
180,181,F,Grant Williams,DAL,7
181,182,F,Max Strus,CLE,7
182,183,C,Nick Richards,CHA,7
183,184,G,Kris Dunn,UTA,7
184,185,G,T.J. McConnell,IND,7
185,186,F,Harrison Barnes,SAC,7
186,187,G,Gabe Vincent,LAL,7
187,188,F,Isaiah Jackson,IND,7
188,189,C,Isaiah Hartenstein,NY,7
189,190,C,Drew Eubanks,PHO,7
190,191,G,Christian Braun,DEN,7
191,192,G,Matisse Thybulle,POR,7
192,193,G,Malik Beasley,MIL,7
193,194,G,Julian Strawther,DEN,7
194,195,F,Jonathan Isaac,ORL,7
195,196,F,Xavier Tillman,MEM,7
196,197,G,Delon Wright,WAS,7
197,198,G,Kyle Lowry,MIA,7
198,199,C,James Wiseman,DET,7
199,200,F,AJ Griffin,ATL,7
200,201,C,Charles Bassey,SA,7
201,202,C,Andre Drummond,CHI,7
202,203,G,Shake Milton,MIN,7
203,204,G,Luguentz Dort,OKC,7
204,205,F,Santi Aldama,MEM,7
205,206,F,Cam Whitmore,HOU,7
206,207,G,Payton Pritchard,BOS,7
207,208,G,Andrew Nembhard,IND,7
208,209,F,Marvin Bagley,DET,7
209,210,F,Royce O'Neale,BKN,7
210,211,F,Brandon Clarke,MEM,7
211,212,G,Kevin Porter,(N/A),7
212,213,G,Donte DiVincenzo,NY,7
213,214,G,Ochai Agbaji,UTA,7
214,215,F,Aleksandar Vezenkov,SAC,7
215,216,G,Jevon Carter,CHI,7
0,1,C,Nikola Jokic,DEN,8
1,2,C,Joel Embiid,PHI,8
2,3,G,Luka Doncic,DAL,8
3,4,G,Tyrese Haliburton,IND,8
4,5,G,Shai Gilgeous-Alexander,OKC,8
5,6,F,Jayson Tatum,BOS,8
6,7,F,Giannis Antetokounmpo,MIL,8
7,8,F,Anthony Davis,LAL,8
8,9,G,Stephen Curry,GS,8
9,10,G,LaMelo Ball,CHA,8
10,11,G,Anthony Edwards,MIN,8
11,12,F,Kevin Durant,PHO,8
12,13,G,Damian Lillard,MIL,8
13,14,C,Domantas Sabonis,SAC,8
14,15,G,Trae Young,ATL,8
15,16,G,Kyrie Irving,DAL,8
16,17,G,Devin Booker,PHO,8
17,18,G,De'Aaron Fox,SAC,8
18,19,G,Donovan Mitchell,CLE,8
19,20,F,Jimmy Butler,MIA,8
20,21,G,James Harden,PHI,8
21,22,F,Kawhi Leonard,LAC,8
22,23,F,LeBron James,LAL,8
23,24,G,Cade Cunningham,DET,8
24,25,G,Jalen Brunson,NY,8
25,26,F,Pascal Siakam,TOR,8
26,27,C,Evan Mobley,CLE,8
27,28,C,Karl-Anthony Towns,MIN,8
28,29,G,Darius Garland,CLE,8
29,30,C,Jaren Jackson,MEM,8
30,31,F,Mikal Bridges,BKN,8
31,32,F,Kristaps Porzingis,BOS,8
32,33,C,Bam Adebayo,MIA,8
33,34,G,Jordan Poole,WAS,8
34,35,G,Desmond Bane,MEM,8
35,36,F,Paul George,LAC,8
36,37,G,Zach LaVine,CHI,8
37,38,G,Jamal Murray,DEN,8
38,39,F,Lauri Markkanen,UTA,8
39,40,G,Dejounte Murray,ATL,8
40,41,G,Fred VanVleet,HOU,8
41,42,F,Jaylen Brown,BOS,8
42,43,G,DeMar DeRozan,CHI,8
43,44,F,Zion Williamson,NO,8
44,45,F,Victor Wembanyama,SA,8
45,46,F,Julius Randle,NY,8
46,47,G,Tyrese Maxey,PHI,8
47,48,C,Myles Turner,IND,8
48,49,C,Nicolas Claxton,BKN,8
49,50,F,Scottie Barnes,TOR,8
50,51,G,Bradley Beal,PHO,8
51,52,G,Ja Morant,MEM,8
52,53,F,Paolo Banchero,ORL,8
53,54,C,Nikola Vucevic,CHI,8
54,55,C,Deandre Ayton,POR,8
55,56,F,Brandon Ingram,NO,8
56,57,C,Walker Kessler,UTA,8
57,58,F,Kyle Kuzma,WAS,8
58,59,G,Josh Giddey,OKC,8
59,60,G,Anfernee Simons,POR,8
60,61,F,Franz Wagner,ORL,8
61,62,C,Alperen Sengun,HOU,8
62,63,G,Tyler Herro,MIA,8
63,64,F,Chet Holmgren,OKC,8
64,65,G,Jrue Holiday,BOS,8
65,66,C,Jarrett Allen,CLE,8
66,67,C,Jakob Poeltl,TOR,8
67,68,G,Devin Vassell,SA,8
68,69,F,Daniel Gafford,WAS,8
69,70,C,Rudy Gobert,MIN,8
70,71,G,Scoot Henderson,POR,8
71,72,F,OG Anunoby,TOR,8
72,73,G,Jalen Williams,OKC,8
73,74,C,Mark Williams,CHA,8
74,75,F,Jerami Grant,POR,8
75,76,G,CJ McCollum,NO,8
76,77,F,Khris Middleton,MIL,8
77,78,G,Terry Rozier,CHA,8
78,79,G,Chris Paul,GS,8
79,80,C,Brook Lopez,MIL,8
80,81,F,John Collins,UTA,8
81,82,G,Jalen Green,HOU,8
82,83,G,Markelle Fultz,ORL,8
83,84,C,Wendell Carter,ORL,8
84,85,G,Tyus Jones,WAS,8
85,86,F,Cameron Johnson,BKN,8
86,87,G,Klay Thompson,GS,8
87,88,F,Miles Bridges,CHA,8
88,89,G,Derrick White,BOS,8
89,90,G,Spencer Dinwiddie,BKN,8
90,91,F,Andrew Wiggins,GS,8
91,92,C,Jalen Duren,DET,8
92,93,C,Clint Capela,ATL,8
93,94,G,Ben Simmons,BKN,8
94,95,F,Jabari Smith,HOU,8
95,96,G,Austin Reaves,LAL,8
96,97,C,Jusuf Nurkic,PHO,8
97,98,G,Marcus Smart,MEM,8
98,99,C,Onyeka Okongwu,ATL,8
99,100,F,Draymond Green,GS,8
100,101,F,Aaron Gordon,DEN,8
101,102,F,Tobias Harris,PHI,8
102,103,F,Michael Porter,DEN,8
103,104,C,Jonas Valanciunas,NO,8
104,105,F,Zach Collins,SA,8
105,106,C,Steven Adams,MEM,8
106,107,F,Keegan Murray,SAC,8
107,108,G,Tre Jones,SA,8
108,109,G,Bruce Brown,IND,8
109,110,G,Shaedon Sharpe,POR,8
110,111,F,Ausar Thompson,DET,8
111,112,F,Paul Reed,PHI,8
112,113,G,D'Angelo Russell,LAL,8
113,114,G,Jordan Clarkson,UTA,8
114,115,G,Gary Trent,TOR,8
115,116,G,Russell Westbrook,LAC,8
116,117,F,Christian Wood,LAL,8
117,118,G,Josh Hart,NY,8
118,119,G,Jaden Ivey,DET,8
119,120,G,Immanuel Quickley,NY,8
120,121,G,Kevin Huerter,SAC,8
121,122,G,RJ Barrett,NY,8
122,123,F,Keldon Johnson,SA,8
123,124,G,Dennis Schroder,TOR,8
124,125,G,Mike Conley,MIN,8
125,126,G,Buddy Hield,IND,8
126,127,C,Mitchell Robinson,NY,8
127,128,C,Ivica Zubac,LAC,8
128,129,F,Obi Toppin,IND,8
129,130,G,Bennedict Mathurin,IND,8
130,131,G,Coby White,CHI,8
131,132,C,Dereck Lively,DAL,8
132,133,F,Amen Thompson,HOU,8
133,134,C,Robert Williams,POR,8
134,135,C,Al Horford,BOS,8
135,136,G,Josh Richardson,MIA,8
136,137,F,Kyle Anderson,MIN,8
137,138,F,Jeremy Sochan,SA,8
138,139,F,Deni Avdija,WAS,8
139,140,F,Bobby Portis,MIL,8
140,141,G,Jevon Carter,CHI,8
141,142,F,Jarace Walker,IND,8
142,143,G,De'Anthony Melton,PHI,8
143,144,F,Patrick Williams,CHI,8
144,145,F,P.J. Washington,CHA,8
145,146,F,Bojan Bogdanovic,DET,8
146,147,F,Saddiq Bey,ATL,8
147,148,F,Brandon Miller,CHA,8
148,149,G,Caris LeVert,CLE,8
149,150,G,Malcolm Brogdon,POR,8
150,151,G,Collin Sexton,UTA,8
151,152,C,Kelly Olynyk,UTA,8
152,153,G,Kyle Lowry,MIA,8
153,154,F,Trey Murphy,NO,8
154,155,G,Quentin Grimes,NY,8
155,156,G,Keyonte George,UTA,8
156,157,C,Isaiah Stewart,DET,8
157,158,G,Bogdan Bogdanovic,ATL,8
158,159,G,Cameron Thomas,BKN,8
159,160,F,Tari Eason,HOU,8
160,161,F,Harrison Barnes,SAC,8
161,162,F,Kevon Looney,GS,8
162,163,G,Cole Anthony,ORL,8
163,164,G,Andrew Nembhard,IND,8
164,165,F,Kelly Oubre Jr.,PHI,8
165,166,G,Jalen Suggs,ORL,8
166,167,G,Norman Powell,LAC,8
167,168,F,Jaden McDaniels,MIN,8
168,169,F,Jalen Johnson,ATL,8
169,170,F,Herbert Jones,NO,8
170,171,G,Malik Monk,SAC,8
171,172,G,Delon Wright,WAS,8
172,173,C,Drew Eubanks,PHO,8
173,174,F,Gordon Hayward,CHA,8
174,175,F,Corey Kispert,WAS,8
175,176,G,Kentavious Caldwell-Pope,DEN,8
176,177,G,Alex Caruso,CHI,8
177,178,C,Naz Reid,MIN,8
178,179,G,Dillon Brooks,HOU,8
179,180,F,De'Andre Hunter,ATL,8
180,181,G,Kris Dunn,UTA,8
181,182,F,Jonathan Kuminga,GS,8
182,183,G,Talen Horton-Tucker,UTA,8
183,184,G,Christian Braun,DEN,8
184,185,G,Matisse Thybulle,POR,8
185,186,F,Xavier Tillman,MEM,8
186,187,F,Kenyon Martin,LAC,8
187,188,G,Jaden Hardy,DAL,8
188,189,G,Tim Hardaway,DAL,8
189,190,G,Shake Milton,MIN,8
190,191,G,Donte DiVincenzo,NY,8
191,192,F,MarJon Beauchamp,MIL,8
192,193,F,Grant Williams,DAL,8
193,194,F,Max Strus,CLE,8
194,195,F,Bilal Coulibaly,WAS,8
195,196,G,Kevin Porter,(N/A),8
196,197,F,Isaiah Jackson,IND,8
197,198,G,Payton Pritchard,BOS,8
198,199,C,Isaiah Hartenstein,NY,8
199,200,F,Jarred Vanderbilt,LAL,8
200,201,F,Caleb Martin,MIA,8
201,202,G,Luke Kennard,MEM,8
202,203,C,Mason Plumlee,LAC,8
203,204,G,Josh Green,DAL,8
204,205,F,AJ Griffin,ATL,8
205,206,G,Terance Mann,LAC,8
206,207,C,Andre Drummond,CHI,8
207,208,F,Santi Aldama,MEM,8
208,209,G,Luguentz Dort,OKC,8
209,210,G,Malik Beasley,MIL,8
210,211,C,Nick Richards,CHA,8
211,212,G,T.J. McConnell,IND,8
212,213,G,Eric Gordon,PHO,8
213,214,C,Charles Bassey,SA,8
214,215,G,Monte Morris,DET,8
215,216,F,Rui Hachimura,LAL,8
0,1,C,Nikola Jokic,DEN,9
1,2,G,Luka Doncic,DAL,9
2,3,C,Joel Embiid,PHI,9
3,4,G,Tyrese Haliburton,IND,9
4,5,F,Giannis Antetokounmpo,MIL,9
5,6,G,Shai Gilgeous-Alexander,OKC,9
6,7,F,Jayson Tatum,BOS,9
7,8,G,Damian Lillard,MIL,9
8,9,F,Anthony Davis,LAL,9
9,10,G,LaMelo Ball,CHA,9
10,11,G,Stephen Curry,GS,9
11,12,C,Domantas Sabonis,SAC,9
12,13,F,Kevin Durant,PHO,9
13,14,G,Devin Booker,PHO,9
14,15,G,Anthony Edwards,MIN,9
15,16,G,Trae Young,ATL,9
16,17,G,Kyrie Irving,DAL,9
17,18,F,LeBron James,LAL,9
18,19,G,Donovan Mitchell,CLE,9
19,20,G,James Harden,PHI,9
20,21,G,De'Aaron Fox,SAC,9
21,22,F,Mikal Bridges,BKN,9
22,23,F,Pascal Siakam,TOR,9
23,24,F,Jimmy Butler,MIA,9
24,25,F,Lauri Markkanen,UTA,9
25,26,F,Zion Williamson,NO,9
26,27,G,Cade Cunningham,DET,9
27,28,F,Kawhi Leonard,LAC,9
28,29,G,Jalen Brunson,NY,9
29,30,F,Paul George,LAC,9
30,31,G,Desmond Bane,MEM,9
31,32,G,Zach LaVine,CHI,9
32,33,C,Jaren Jackson,MEM,9
33,34,F,Jaylen Brown,BOS,9
34,35,C,Karl-Anthony Towns,MIN,9
35,36,C,Bam Adebayo,MIA,9
36,37,G,Fred VanVleet,HOU,9
37,38,F,Julius Randle,NY,9
38,39,C,Evan Mobley,CLE,9
39,40,G,Dejounte Murray,ATL,9
40,41,G,DeMar DeRozan,CHI,9
41,42,C,Nicolas Claxton,BKN,9
42,43,G,Jamal Murray,DEN,9
43,44,F,Kristaps Porzingis,BOS,9
44,45,G,Darius Garland,CLE,9
45,46,C,Deandre Ayton,POR,9
46,47,G,Jordan Poole,WAS,9
47,48,F,Victor Wembanyama,SA,9
48,49,F,Brandon Ingram,NO,9
49,50,F,Paolo Banchero,ORL,9
50,51,G,Bradley Beal,PHO,9
51,52,F,Scottie Barnes,TOR,9
52,53,C,Nikola Vucevic,CHI,9
53,54,G,Tyrese Maxey,PHI,9
54,55,C,Myles Turner,IND,9
55,56,F,Chet Holmgren,OKC,9
56,57,G,Josh Giddey,OKC,9
57,58,G,Jrue Holiday,BOS,9
58,59,C,Alperen Sengun,HOU,9
59,60,G,Ja Morant,MEM,9
60,61,C,Walker Kessler,UTA,9
61,62,G,Scoot Henderson,POR,9
62,63,F,Franz Wagner,ORL,9
63,64,G,Jalen Williams,OKC,9
64,65,F,Kyle Kuzma,WAS,9
65,66,G,Devin Vassell,SA,9
66,67,C,Jarrett Allen,CLE,9
67,68,C,Rudy Gobert,MIN,9
68,69,G,Anfernee Simons,POR,9
69,70,G,Tyler Herro,MIA,9
70,71,F,OG Anunoby,TOR,9
71,72,G,Chris Paul,GS,9
72,73,G,Jalen Green,HOU,9
73,74,C,Jakob Poeltl,TOR,9
74,75,F,Jerami Grant,POR,9
75,76,G,Terry Rozier,CHA,9
76,77,F,Khris Middleton,MIL,9
77,78,G,CJ McCollum,NO,9
78,79,F,Andrew Wiggins,GS,9
79,80,C,Mark Williams,CHA,9
80,81,G,Tyus Jones,WAS,9
81,82,G,Austin Reaves,LAL,9
82,83,G,Russell Westbrook,LAC,9
83,84,G,Spencer Dinwiddie,BKN,9
84,85,F,Daniel Gafford,WAS,9
85,86,C,Wendell Carter,ORL,9
86,87,G,Klay Thompson,GS,9
87,88,C,Brook Lopez,MIL,9
88,89,G,Markelle Fultz,ORL,9
89,90,G,Ben Simmons,BKN,9
90,91,F,Cameron Johnson,BKN,9
91,92,G,Bruce Brown,IND,9
92,93,F,Miles Bridges,CHA,9
93,94,F,Draymond Green,GS,9
94,95,F,Michael Porter,DEN,9
95,96,G,Tre Jones,SA,9
96,97,C,Onyeka Okongwu,ATL,9
97,98,F,John Collins,UTA,9
98,99,F,Jabari Smith,HOU,9
99,100,F,Aaron Gordon,DEN,9
100,101,G,D'Angelo Russell,LAL,9
101,102,C,Jalen Duren,DET,9
102,103,F,Tobias Harris,PHI,9
103,104,C,Clint Capela,ATL,9
104,105,C,Jonas Valanciunas,NO,9
105,106,C,Jusuf Nurkic,PHO,9
106,107,F,Keldon Johnson,SA,9
107,108,G,Josh Hart,NY,9
108,109,F,Zach Collins,SA,9
109,110,F,Keegan Murray,SAC,9
110,111,G,Marcus Smart,MEM,9
111,112,G,Jordan Clarkson,UTA,9
112,113,G,Dennis Schroder,TOR,9
113,114,C,Steven Adams,MEM,9
114,115,G,Immanuel Quickley,NY,9
115,116,F,P.J. Washington,CHA,9
116,117,F,Ausar Thompson,DET,9
117,118,G,Jaden Ivey,DET,9
118,119,G,Shaedon Sharpe,POR,9
119,120,G,Derrick White,BOS,9
120,121,C,Mitchell Robinson,NY,9
121,122,C,Robert Williams,POR,9
122,123,G,Bennedict Mathurin,IND,9
123,124,F,Bobby Portis,MIL,9
124,125,G,Gary Trent,TOR,9
125,126,G,Collin Sexton,UTA,9
126,127,F,Jeremy Sochan,SA,9
127,128,G,Josh Richardson,MIA,9
128,129,F,Amen Thompson,HOU,9
129,130,G,Kevin Huerter,SAC,9
130,131,C,Ivica Zubac,LAC,9
